start time:2013-03-01,end time:2013-03-31,sid:92212,history table:hisdata,result table:forcast
ip:PSIDP
ip:PSIDP
ip:orcl
usr:PSIDP pwd:PSIDP dbname:orcl
PSIDP, PSIDP, orcl
Environment setup ....
Logging on as PSIDP  ....
PSIDP logged on.
primary Date:2013-05-26,Com Date:2012-05-20
WeekSeq:21,WeekDay:7,to
WeekSeq:21,WeekDay:7,to
Date:2013-05-26,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-05-27,Com Date:2012-05-21
WeekSeq:22,WeekDay:1,to
WeekSeq:22,WeekDay:1,to
Date:2013-05-27,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-05-28,Com Date:2012-05-22
WeekSeq:22,WeekDay:2,to
WeekSeq:22,WeekDay:2,to
Date:2013-05-28,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-05-29,Com Date:2012-05-23
WeekSeq:22,WeekDay:3,to
WeekSeq:22,WeekDay:3,to
Date:2013-05-29,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-05-30,Com Date:2012-05-24
WeekSeq:22,WeekDay:4,to
WeekSeq:22,WeekDay:4,to
Date:2013-05-30,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-05-31,Com Date:2012-05-25
WeekSeq:22,WeekDay:5,to
WeekSeq:22,WeekDay:5,to
Date:2013-05-31,Energy:0,MaxPower:0

1 rows have been affected!

after done
Date:2013-05-01  MaxPower:0  Energy:0  Type:00000
Date:2013-05-02  MaxPower:0  Energy:0  Type:00000
Date:2013-05-03  MaxPower:0  Energy:0  Type:00000
Date:2013-05-04  MaxPower:0  Energy:0  Type:00006
Date:2013-05-05  MaxPower:0  Energy:0  Type:00007
Date:2013-05-06  MaxPower:0  Energy:0  Type:00000
Date:2013-05-07  MaxPower:0  Energy:0  Type:00000
Date:2013-05-08  MaxPower:0  Energy:0  Type:00000
Date:2013-05-09  MaxPower:0  Energy:0  Type:00000
Date:2013-05-10  MaxPower:0  Energy:0  Type:00000
Date:2013-05-11  MaxPower:0  Energy:0  Type:00006
Date:2013-05-12  MaxPower:0  Energy:0  Type:00007
Date:2013-05-13  MaxPower:0  Energy:0  Type:00000
Date:2013-05-14  MaxPower:0  Energy:0  Type:00000
Date:2013-05-15  MaxPower:0  Energy:0  Type:00000
Date:2013-05-16  MaxPower:0  Energy:0  Type:00000
Date:2013-05-17  MaxPower:0  Energy:0  Type:00000
Date:2013-05-18  MaxPower:0  Energy:0  Type:00006
Date:2013-05-19  MaxPower:0  Energy:0  Type:00007
Date:2013-05-20  MaxPower:0  Energy:0  Type:00000
Date:2013-05-21  MaxPower:0  Energy:0  Type:00000
Date:2013-05-22  MaxPower:0  Energy:0  Type:00000
Date:2013-05-23  MaxPower:0  Energy:0  Type:00000
Date:2013-05-24  MaxPower:0  Energy:0  Type:00000
Date:2013-05-25  MaxPower:0  Energy:0  Type:00006
Date:2013-05-26  MaxPower:0  Energy:0  Type:00007
Date:2013-05-27  MaxPower:0  Energy:0  Type:00000
Date:2013-05-28  MaxPower:0  Energy:0  Type:00000
Date:2013-05-29  MaxPower:0  Energy:0  Type:00000
Date:2013-05-30  MaxPower:0  Energy:0  Type:00000
Date:2013-05-31  MaxPower:0  Energy:0  Type:00000



PSIDP Logged off.
Detached from server.
Freeing handles ...
start time:2013-06-01,end time:2013-06-30,sid:98812,history table:hisdata,result table:forcast
ip:PSIDP
ip:PSIDP
ip:orcl
usr:PSIDP pwd:PSIDP dbname:orcl
PSIDP, PSIDP, orcl
Environment setup ....
Logging on as PSIDP  ....
PSIDP logged on.
get LDFuture,start date:2013-06-01end date:2013-06-30
select SDATE,STYPE from DATETYPE A where A.SDATE>= '2012-03-26'  and A.SDATE<= '2013-06-30'
Date:2013-06-01  MaxPower:0  Energy:0  Type:00006
Date:2013-06-02  MaxPower:0  Energy:0  Type:00007
Date:2013-06-03  MaxPower:0  Energy:0  Type:00000
Date:2013-06-04  MaxPower:0  Energy:0  Type:00000
Date:2013-06-05  MaxPower:0  Energy:0  Type:00000
Date:2013-06-06  MaxPower:0  Energy:0  Type:00000
Date:2013-06-07  MaxPower:0  Energy:0  Type:00000
Date:2013-06-08  MaxPower:0  Energy:0  Type:ZZ006
Date:2013-06-09  MaxPower:0  Energy:0  Type:ZZ007
Date:2013-06-10  MaxPower:0  Energy:0  Type:E1000
Date:2013-06-11  MaxPower:0  Energy:0  Type:E2000
Date:2013-06-12  MaxPower:0  Energy:0  Type:00000
Date:2013-06-13  MaxPower:0  Energy:0  Type:00000
Date:2013-06-14  MaxPower:0  Energy:0  Type:00000
Date:2013-06-15  MaxPower:0  Energy:0  Type:00006
Date:2013-06-16  MaxPower:0  Energy:0  Type:00007
Date:2013-06-17  MaxPower:0  Energy:0  Type:00000
Date:2013-06-18  MaxPower:0  Energy:0  Type:00000
Date:2013-06-19  MaxPower:0  Energy:0  Type:00000
Date:2013-06-20  MaxPower:0  Energy:0  Type:00000
Date:2013-06-21  MaxPower:0  Energy:0  Type:00000
Date:2013-06-22  MaxPower:0  Energy:0  Type:00006
Date:2013-06-23  MaxPower:0  Energy:0  Type:00007
Date:2013-06-24  MaxPower:0  Energy:0  Type:00000
Date:2013-06-25  MaxPower:0  Energy:0  Type:00000
Date:2013-06-26  MaxPower:0  Energy:0  Type:00000
Date:2013-06-27  MaxPower:0  Energy:0  Type:00000
Date:2013-06-28  MaxPower:0  Energy:0  Type:00000
Date:2013-06-29  MaxPower:0  Energy:0  Type:00006
Date:2013-06-30  MaxPower:0  Energy:0  Type:00007



get LDToyear,start date:2013-04-01end date:2013-05-31
sql:select  SDATE, MWH,  MAX_MW from  hisdata  where   SDATE>= '2013-04-01'   and SDATE<= '2013-05-31'  and SID = '98812'
FAILED: OCIStmtExecute() insert
ERROR CODE = 1403
ORA-01403: no data found

Date:2013-04-01  MaxPower:0  Energy:0  Type:00000
Date:2013-04-02  MaxPower:0  Energy:0  Type:00000
Date:2013-04-03  MaxPower:0  Energy:0  Type:00000
Date:2013-04-04  MaxPower:0  Energy:0  Type:C1000
Date:2013-04-05  MaxPower:0  Energy:0  Type:C2000
Date:2013-04-06  MaxPower:0  Energy:0  Type:C3006
Date:2013-04-07  MaxPower:0  Energy:0  Type:ZZ007
Date:2013-04-08  MaxPower:0  Energy:0  Type:00000
Date:2013-04-09  MaxPower:0  Energy:0  Type:00000
Date:2013-04-10  MaxPower:0  Energy:0  Type:00000
Date:2013-04-11  MaxPower:0  Energy:0  Type:00000
Date:2013-04-12  MaxPower:0  Energy:0  Type:00000
Date:2013-04-13  MaxPower:0  Energy:0  Type:00006
Date:2013-04-14  MaxPower:0  Energy:0  Type:00007
Date:2013-04-15  MaxPower:0  Energy:0  Type:00000
Date:2013-04-16  MaxPower:0  Energy:0  Type:00000
Date:2013-04-17  MaxPower:0  Energy:0  Type:00000
Date:2013-04-18  MaxPower:0  Energy:0  Type:00000
Date:2013-04-19  MaxPower:0  Energy:0  Type:00000
Date:2013-04-20  MaxPower:0  Energy:0  Type:00006
Date:2013-04-21  MaxPower:0  Energy:0  Type:00007
Date:2013-04-22  MaxPower:0  Energy:0  Type:00000
Date:2013-04-23  MaxPower:0  Energy:0  Type:00000
Date:2013-04-24  MaxPower:0  Energy:0  Type:00000
Date:2013-04-25  MaxPower:0  Energy:0  Type:00000
Date:2013-04-26  MaxPower:0  Energy:0  Type:00000
Date:2013-04-27  MaxPower:0  Energy:0  Type:ZZ006
Date:2013-04-28  MaxPower:0  Energy:0  Type:ZZ007
Date:2013-04-29  MaxPower:0  Energy:0  Type:D1000
Date:2013-04-30  MaxPower:0  Energy:0  Type:D2000
Date:2013-05-01  MaxPower:0  Energy:0  Type:D3000
Date:2013-05-02  MaxPower:0  Energy:0  Type:00000
Date:2013-05-03  MaxPower:0  Energy:0  Type:00000
Date:2013-05-04  MaxPower:0  Energy:0  Type:00006
Date:2013-05-05  MaxPower:0  Energy:0  Type:00007
Date:2013-05-06  MaxPower:0  Energy:0  Type:00000
Date:2013-05-07  MaxPower:0  Energy:0  Type:00000
Date:2013-05-08  MaxPower:0  Energy:0  Type:00000
Date:2013-05-09  MaxPower:0  Energy:0  Type:00000
Date:2013-05-10  MaxPower:0  Energy:0  Type:00000
Date:2013-05-11  MaxPower:0  Energy:0  Type:00006
Date:2013-05-12  MaxPower:0  Energy:0  Type:00007
Date:2013-05-13  MaxPower:0  Energy:0  Type:00000
Date:2013-05-14  MaxPower:0  Energy:0  Type:00000
Date:2013-05-15  MaxPower:0  Energy:0  Type:00000
Date:2013-05-16  MaxPower:0  Energy:0  Type:00000
Date:2013-05-17  MaxPower:0  Energy:0  Type:00000
Date:2013-05-18  MaxPower:0  Energy:0  Type:00006
Date:2013-05-19  MaxPower:0  Energy:0  Type:00007
Date:2013-05-20  MaxPower:0  Energy:0  Type:00000
Date:2013-05-21  MaxPower:0  Energy:0  Type:00000
Date:2013-05-22  MaxPower:0  Energy:0  Type:00000
Date:2013-05-23  MaxPower:0  Energy:0  Type:00000
Date:2013-05-24  MaxPower:0  Energy:0  Type:00000
Date:2013-05-25  MaxPower:0  Energy:0  Type:00006
Date:2013-05-26  MaxPower:0  Energy:0  Type:00007
Date:2013-05-27  MaxPower:0  Energy:0  Type:00000
Date:2013-05-28  MaxPower:0  Energy:0  Type:00000
Date:2013-05-29  MaxPower:0  Energy:0  Type:00000
Date:2013-05-30  MaxPower:0  Energy:0  Type:00000
Date:2013-05-31  MaxPower:0  Energy:0  Type:00000



get LDPast,start date:2012-03-26end date:2012-05-25
Date:2012-03-26  MaxPower:0  Energy:0  Type:00000
Date:2012-03-27  MaxPower:0  Energy:0  Type:00000
Date:2012-03-28  MaxPower:0  Energy:0  Type:00000
Date:2012-03-29  MaxPower:0  Energy:0  Type:00000
Date:2012-03-30  MaxPower:0  Energy:0  Type:00000
Date:2012-03-31  MaxPower:0  Energy:0  Type:ZZ006
Date:2012-04-01  MaxPower:0  Energy:0  Type:ZZ007
Date:2012-04-02  MaxPower:0  Energy:0  Type:C1000
Date:2012-04-03  MaxPower:0  Energy:0  Type:C2000
Date:2012-04-04  MaxPower:0  Energy:0  Type:C3000
Date:2012-04-05  MaxPower:0  Energy:0  Type:00000
Date:2012-04-06  MaxPower:0  Energy:0  Type:00000
Date:2012-04-07  MaxPower:0  Energy:0  Type:00006
Date:2012-04-08  MaxPower:0  Energy:0  Type:00007
Date:2012-04-09  MaxPower:0  Energy:0  Type:00000
Date:2012-04-10  MaxPower:0  Energy:0  Type:00000
Date:2012-04-11  MaxPower:10530  Energy:0  Type:00000
Date:2012-04-12  MaxPower:0  Energy:0  Type:00000
Date:2012-04-13  MaxPower:0  Energy:0  Type:00000
Date:2012-04-14  MaxPower:0  Energy:0  Type:00006
Date:2012-04-15  MaxPower:0  Energy:0  Type:00007
Date:2012-04-16  MaxPower:0  Energy:0  Type:00000
Date:2012-04-17  MaxPower:0  Energy:0  Type:00000
Date:2012-04-18  MaxPower:0  Energy:0  Type:00000
Date:2012-04-19  MaxPower:0  Energy:0  Type:00000
Date:2012-04-20  MaxPower:0  Energy:0  Type:00000
Date:2012-04-21  MaxPower:0  Energy:0  Type:00006
Date:2012-04-22  MaxPower:0  Energy:0  Type:00007
Date:2012-04-23  MaxPower:0  Energy:0  Type:00000
Date:2012-04-24  MaxPower:0  Energy:0  Type:00000
Date:2012-04-25  MaxPower:0  Energy:0  Type:00000
Date:2012-04-26  MaxPower:0  Energy:0  Type:00000
Date:2012-04-27  MaxPower:0  Energy:0  Type:00000
Date:2012-04-28  MaxPower:0  Energy:0  Type:00006
Date:2012-04-29  MaxPower:0  Energy:0  Type:D1007
Date:2012-04-30  MaxPower:0  Energy:0  Type:D2000
Date:2012-05-01  MaxPower:0  Energy:0  Type:D3000
Date:2012-05-02  MaxPower:0  Energy:0  Type:00000
Date:2012-05-03  MaxPower:0  Energy:0  Type:00000
Date:2012-05-04  MaxPower:0  Energy:0  Type:00000
Date:2012-05-05  MaxPower:0  Energy:0  Type:00006
Date:2012-05-06  MaxPower:0  Energy:0  Type:00007
Date:2012-05-07  MaxPower:0  Energy:0  Type:00000
Date:2012-05-08  MaxPower:0  Energy:0  Type:00000
Date:2012-05-09  MaxPower:0  Energy:0  Type:00000
Date:2012-05-10  MaxPower:0  Energy:0  Type:00000
Date:2012-05-11  MaxPower:0  Energy:0  Type:00000
Date:2012-05-12  MaxPower:0  Energy:0  Type:00006
Date:2012-05-13  MaxPower:0  Energy:0  Type:00007
Date:2012-05-14  MaxPower:0  Energy:0  Type:00000
Date:2012-05-15  MaxPower:0  Energy:0  Type:00000
Date:2012-05-16  MaxPower:0  Energy:0  Type:00000
Date:2012-05-17  MaxPower:0  Energy:0  Type:00000
Date:2012-05-18  MaxPower:0  Energy:0  Type:00000
Date:2012-05-19  MaxPower:0  Energy:0  Type:00006
Date:2012-05-20  MaxPower:0  Energy:0  Type:00007
Date:2012-05-21  MaxPower:0  Energy:0  Type:00000
Date:2012-05-22  MaxPower:0  Energy:0  Type:00000
Date:2012-05-23  MaxPower:0  Energy:0  Type:00000
Date:2012-05-24  MaxPower:0  Energy:0  Type:00000
Date:2012-05-25  MaxPower:0  Energy:0  Type:00000



get LDComFuture,start date:2012-03-27end date:2012-08-23
Date:2012-03-27  MaxPower:0  Energy:0  Type:00000
Date:2012-03-28  MaxPower:0  Energy:0  Type:00000
Date:2012-03-29  MaxPower:0  Energy:0  Type:00000
Date:2012-03-30  MaxPower:0  Energy:0  Type:00000
Date:2012-03-31  MaxPower:0  Energy:0  Type:ZZ006
Date:2012-04-01  MaxPower:0  Energy:0  Type:ZZ007
Date:2012-04-02  MaxPower:0  Energy:0  Type:C1000
Date:2012-04-03  MaxPower:0  Energy:0  Type:C2000
Date:2012-04-04  MaxPower:0  Energy:0  Type:C3000
Date:2012-04-05  MaxPower:0  Energy:0  Type:00000
Date:2012-04-06  MaxPower:0  Energy:0  Type:00000
Date:2012-04-07  MaxPower:0  Energy:0  Type:00006
Date:2012-04-08  MaxPower:0  Energy:0  Type:00007
Date:2012-04-09  MaxPower:0  Energy:0  Type:00000
Date:2012-04-10  MaxPower:0  Energy:0  Type:00000
Date:2012-04-11  MaxPower:10530  Energy:0  Type:00000
Date:2012-04-12  MaxPower:0  Energy:0  Type:00000
Date:2012-04-13  MaxPower:0  Energy:0  Type:00000
Date:2012-04-14  MaxPower:0  Energy:0  Type:00006
Date:2012-04-15  MaxPower:0  Energy:0  Type:00007
Date:2012-04-16  MaxPower:0  Energy:0  Type:00000
Date:2012-04-17  MaxPower:0  Energy:0  Type:00000
Date:2012-04-18  MaxPower:0  Energy:0  Type:00000
Date:2012-04-19  MaxPower:0  Energy:0  Type:00000
Date:2012-04-20  MaxPower:0  Energy:0  Type:00000
Date:2012-04-21  MaxPower:0  Energy:0  Type:00006
Date:2012-04-22  MaxPower:0  Energy:0  Type:00007
Date:2012-04-23  MaxPower:0  Energy:0  Type:00000
Date:2012-04-24  MaxPower:0  Energy:0  Type:00000
Date:2012-04-25  MaxPower:0  Energy:0  Type:00000
Date:2012-04-26  MaxPower:0  Energy:0  Type:00000
Date:2012-04-27  MaxPower:0  Energy:0  Type:00000
Date:2012-04-28  MaxPower:0  Energy:0  Type:00006
Date:2012-04-29  MaxPower:0  Energy:0  Type:D1007
Date:2012-04-30  MaxPower:0  Energy:0  Type:D2000
Date:2012-05-01  MaxPower:0  Energy:0  Type:D3000
Date:2012-05-02  MaxPower:0  Energy:0  Type:00000
Date:2012-05-03  MaxPower:0  Energy:0  Type:00000
Date:2012-05-04  MaxPower:0  Energy:0  Type:00000
Date:2012-05-05  MaxPower:0  Energy:0  Type:00006
Date:2012-05-06  MaxPower:0  Energy:0  Type:00007
Date:2012-05-07  MaxPower:0  Energy:0  Type:00000
Date:2012-05-08  MaxPower:0  Energy:0  Type:00000
Date:2012-05-09  MaxPower:0  Energy:0  Type:00000
Date:2012-05-10  MaxPower:0  Energy:0  Type:00000
Date:2012-05-11  MaxPower:0  Energy:0  Type:00000
Date:2012-05-12  MaxPower:0  Energy:0  Type:00006
Date:2012-05-13  MaxPower:0  Energy:0  Type:00007
Date:2012-05-14  MaxPower:0  Energy:0  Type:00000
Date:2012-05-15  MaxPower:0  Energy:0  Type:00000
Date:2012-05-16  MaxPower:0  Energy:0  Type:00000
Date:2012-05-17  MaxPower:0  Energy:0  Type:00000
Date:2012-05-18  MaxPower:0  Energy:0  Type:00000
Date:2012-05-19  MaxPower:0  Energy:0  Type:00006
Date:2012-05-20  MaxPower:0  Energy:0  Type:00007
Date:2012-05-21  MaxPower:0  Energy:0  Type:00000
Date:2012-05-22  MaxPower:0  Energy:0  Type:00000
Date:2012-05-23  MaxPower:0  Energy:0  Type:00000
Date:2012-05-24  MaxPower:0  Energy:0  Type:00000
Date:2012-05-25  MaxPower:0  Energy:0  Type:00000
Date:2012-05-26  MaxPower:0  Energy:0  Type:00006
Date:2012-05-27  MaxPower:0  Energy:0  Type:00007
Date:2012-05-28  MaxPower:0  Energy:0  Type:00000
Date:2012-05-29  MaxPower:0  Energy:0  Type:00000
Date:2012-05-30  MaxPower:0  Energy:0  Type:00000
Date:2012-05-31  MaxPower:0  Energy:0  Type:00000
Date:2012-06-01  MaxPower:0  Energy:0  Type:00000
Date:2012-06-02  MaxPower:0  Energy:0  Type:00006
Date:2012-06-03  MaxPower:0  Energy:0  Type:00007
Date:2012-06-04  MaxPower:0  Energy:0  Type:00000
Date:2012-06-05  MaxPower:0  Energy:0  Type:00000
Date:2012-06-06  MaxPower:0  Energy:0  Type:00000
Date:2012-06-07  MaxPower:0  Energy:0  Type:00000
Date:2012-06-08  MaxPower:0  Energy:0  Type:00000
Date:2012-06-09  MaxPower:0  Energy:0  Type:00006
Date:2012-06-10  MaxPower:0  Energy:0  Type:00007
Date:2012-06-11  MaxPower:0  Energy:0  Type:00000
Date:2012-06-12  MaxPower:0  Energy:0  Type:00000
Date:2012-06-13  MaxPower:0  Energy:0  Type:00000
Date:2012-06-14  MaxPower:0  Energy:0  Type:00000
Date:2012-06-15  MaxPower:0  Energy:0  Type:00000
Date:2012-06-16  MaxPower:0  Energy:0  Type:00006
Date:2012-06-17  MaxPower:0  Energy:0  Type:00007
Date:2012-06-18  MaxPower:0  Energy:0  Type:00000
Date:2012-06-19  MaxPower:0  Energy:0  Type:00000
Date:2012-06-20  MaxPower:0  Energy:0  Type:00000
Date:2012-06-21  MaxPower:0  Energy:0  Type:00000
Date:2012-06-22  MaxPower:0  Energy:0  Type:E1000
Date:2012-06-23  MaxPower:0  Energy:0  Type:E2006
Date:2012-06-24  MaxPower:0  Energy:0  Type:E3007
Date:2012-06-25  MaxPower:0  Energy:0  Type:00000
Date:2012-06-26  MaxPower:0  Energy:0  Type:00000
Date:2012-06-27  MaxPower:0  Energy:0  Type:00000
Date:2012-06-28  MaxPower:0  Energy:0  Type:00000
Date:2012-06-29  MaxPower:0  Energy:0  Type:00000
Date:2012-06-30  MaxPower:0  Energy:0  Type:00006
Date:2012-07-01  MaxPower:0  Energy:0  Type:00007
Date:2012-07-02  MaxPower:0  Energy:0  Type:00000
Date:2012-07-03  MaxPower:0  Energy:0  Type:00000
Date:2012-07-04  MaxPower:0  Energy:0  Type:00000
Date:2012-07-05  MaxPower:0  Energy:0  Type:00000
Date:2012-07-06  MaxPower:0  Energy:0  Type:00000
Date:2012-07-07  MaxPower:0  Energy:0  Type:00006
Date:2012-07-08  MaxPower:0  Energy:0  Type:00007
Date:2012-07-09  MaxPower:0  Energy:0  Type:00000
Date:2012-07-10  MaxPower:0  Energy:0  Type:00000
Date:2012-07-11  MaxPower:0  Energy:0  Type:00000
Date:2012-07-12  MaxPower:0  Energy:0  Type:00000
Date:2012-07-13  MaxPower:0  Energy:0  Type:00000
Date:2012-07-14  MaxPower:0  Energy:0  Type:00006
Date:2012-07-15  MaxPower:0  Energy:0  Type:00007
Date:2012-07-16  MaxPower:0  Energy:0  Type:00000
Date:2012-07-17  MaxPower:0  Energy:0  Type:00000
Date:2012-07-18  MaxPower:0  Energy:0  Type:00000
Date:2012-07-19  MaxPower:0  Energy:0  Type:00000
Date:2012-07-20  MaxPower:0  Energy:0  Type:00000
Date:2012-07-21  MaxPower:0  Energy:0  Type:00006
Date:2012-07-22  MaxPower:0  Energy:0  Type:00007
Date:2012-07-23  MaxPower:0  Energy:0  Type:00000
Date:2012-07-24  MaxPower:0  Energy:0  Type:00000
Date:2012-07-25  MaxPower:0  Energy:0  Type:00000
Date:2012-07-26  MaxPower:0  Energy:0  Type:00000
Date:2012-07-27  MaxPower:0  Energy:0  Type:00000
Date:2012-07-28  MaxPower:0  Energy:0  Type:00006
Date:2012-07-29  MaxPower:0  Energy:0  Type:00007
Date:2012-07-30  MaxPower:0  Energy:0  Type:00000
Date:2012-07-31  MaxPower:0  Energy:0  Type:00000
Date:2012-08-01  MaxPower:0  Energy:0  Type:00000
Date:2012-08-02  MaxPower:0  Energy:0  Type:00000
Date:2012-08-03  MaxPower:0  Energy:0  Type:00000
Date:2012-08-04  MaxPower:0  Energy:0  Type:00006
Date:2012-08-05  MaxPower:0  Energy:0  Type:00007
Date:2012-08-06  MaxPower:0  Energy:0  Type:00000
Date:2012-08-07  MaxPower:0  Energy:0  Type:00000
Date:2012-08-08  MaxPower:0  Energy:0  Type:00000
Date:2012-08-09  MaxPower:0  Energy:0  Type:00000
Date:2012-08-10  MaxPower:0  Energy:0  Type:00000
Date:2012-08-11  MaxPower:0  Energy:0  Type:00006
Date:2012-08-12  MaxPower:0  Energy:0  Type:00007
Date:2012-08-13  MaxPower:0  Energy:0  Type:00000
Date:2012-08-14  MaxPower:0  Energy:0  Type:00000
Date:2012-08-15  MaxPower:0  Energy:0  Type:00000
Date:2012-08-16  MaxPower:0  Energy:0  Type:00000
Date:2012-08-17  MaxPower:0  Energy:0  Type:00000
Date:2012-08-18  MaxPower:0  Energy:0  Type:00006
Date:2012-08-19  MaxPower:0  Energy:0  Type:00007
Date:2012-08-20  MaxPower:0  Energy:0  Type:00000
Date:2012-08-21  MaxPower:0  Energy:0  Type:00000
Date:2012-08-22  MaxPower:0  Energy:0  Type:00000
Date:2012-08-23  MaxPower:0  Energy:0  Type:00000



PowerRate:1  EnergyRate:1
sql:delete FROM forcast where SDATE>='2013-06-01' and SDATE<='2013-06-30' and sid = '98812'
start:2013-06-01 end:2013-06-30
30 rows have been affected!
30 rows have been deleted
in CalPreciseComDay
primary Date:2013-06-01,Com Date:2012-05-26
WeekSeq:22,WeekDay:6,to
WeekSeq:22,WeekDay:6,to
Date:2013-06-01,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-02,Com Date:2012-05-27
WeekSeq:22,WeekDay:7,to
WeekSeq:22,WeekDay:7,to
Date:2013-06-02,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-03,Com Date:2012-05-28
WeekSeq:23,WeekDay:1,to
WeekSeq:23,WeekDay:1,to
Date:2013-06-03,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-04,Com Date:2012-05-29
WeekSeq:23,WeekDay:2,to
WeekSeq:23,WeekDay:2,to
Date:2013-06-04,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-05,Com Date:2012-05-30
WeekSeq:23,WeekDay:3,to
WeekSeq:23,WeekDay:3,to
Date:2013-06-05,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-06,Com Date:2012-05-31
WeekSeq:23,WeekDay:4,to
WeekSeq:23,WeekDay:4,to
Date:2013-06-06,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-07,Com Date:2012-06-01
WeekSeq:23,WeekDay:5,to
WeekSeq:23,WeekDay:5,to
Date:2013-06-07,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-08,Com Date:2012-06-04
WeekSeq:23,WeekDay:6,to
WeekSeq:24,WeekDay:1,to
Date:2013-06-08,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-09,Com Date:2012-06-04
WeekSeq:23,WeekDay:7,to
WeekSeq:24,WeekDay:1,to
Date:2013-06-09,Energy:0,MaxPower:0

1 rows have been affected!
LDsComFuture start:2012-03-27LDsComFuture end:2012-08-23
in CalPreciseComDay
primary Date:2013-06-10,Com Date:2012-06-22
WeekSeq:24,WeekDay:1,to
WeekSeq:26,WeekDay:5,to
Date:2013-06-10,Energy:0,MaxPower:0

1 rows have been affected!
LDsComFuture start:2012-03-27LDsComFuture end:2012-08-23
in CalPreciseComDay
primary Date:2013-06-11,Com Date:2012-06-23
WeekSeq:24,WeekDay:2,to
WeekSeq:26,WeekDay:6,to
Date:2013-06-11,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-12,Com Date:2012-06-06
WeekSeq:24,WeekDay:3,to
WeekSeq:24,WeekDay:3,to
Date:2013-06-12,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-13,Com Date:2012-06-07
WeekSeq:24,WeekDay:4,to
WeekSeq:24,WeekDay:4,to
Date:2013-06-13,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-14,Com Date:2012-06-08
WeekSeq:24,WeekDay:5,to
WeekSeq:24,WeekDay:5,to
Date:2013-06-14,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-15,Com Date:2012-06-09
WeekSeq:24,WeekDay:6,to
WeekSeq:24,WeekDay:6,to
Date:2013-06-15,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-16,Com Date:2012-06-10
WeekSeq:24,WeekDay:7,to
WeekSeq:24,WeekDay:7,to
Date:2013-06-16,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-17,Com Date:2012-06-11
WeekSeq:25,WeekDay:1,to
WeekSeq:25,WeekDay:1,to
Date:2013-06-17,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-06-18,Com Date:2012-06-12
WeekSeq:25,WeekDay:2,to
WeekSeq:25,WeekDay:2,to
Date:2013-06-18,Energy:0,MaxPower:0

1 rows have been affected!
